info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\PC\AppData\Local\Temp\chromatic--7904-qfdZ4cf4R22h
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\test-ui\node_modules\@storybook\core\dist\server\common\polyfills.js D:\test-ui\node_modules\@storybook\core\dist\server\preview\globals.js D:\test-ui\.storybook\storybook-init-framework-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\test-ui\.storybook\preview.js-generated-config-entry.js D:\test-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 362/385 modules 23 active D:\test-ui\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active D:\test-ui\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active D:\test-ui\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active D:\test-ui\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active D:\test-ui\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active D:\test-ui\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active D:\test-ui\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active D:\test-ui\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active D:\test-ui\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active D:\test-ui\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active D:\test-ui\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active D:\test-ui\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active D:\test-ui\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active D:\test-ui\node_modules\@storybook\addon-docs\node_modules\escodegen\package.json
<s> [webpack.Progress] 54% building 372/389 modules 17 active D:\test-ui\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active D:\test-ui\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active D:\test-ui\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active D:\test-ui\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active D:\test-ui\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active D:\test-ui\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active D:\test-ui\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active D:\test-ui\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active D:\test-ui\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active D:\test-ui\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active D:\test-ui\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 55% building 381/391 modules 10 active D:\test-ui\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active D:\test-ui\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active D:\test-ui\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active D:\test-ui\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active D:\test-ui\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 384/393 modules 9 active D:\test-ui\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active D:\test-ui\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 56% building 385/394 modules 9 active D:\test-ui\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 56% building 386/394 modules 8 active D:\test-ui\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 56% building 387/394 modules 7 active D:\test-ui\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 56% building 388/394 modules 6 active D:\test-ui\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 56% building 388/395 modules 7 active D:\test-ui\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 56% building 389/395 modules 6 active D:\test-ui\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 56% building 389/396 modules 7 active D:\test-ui\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 56% building 389/397 modules 8 active D:\test-ui\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active D:\test-ui\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 56% building 389/399 modules 10 active D:\test-ui\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active D:\test-ui\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active D:\test-ui\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active D:\test-ui\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 56% building 391/401 modules 10 active D:\test-ui\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active D:\test-ui\node_modules\react-dom\index.js
<s> [webpack.Progress] 57% building 392/402 modules 10 active D:\test-ui\node_modules\react-dom\index.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active D:\test-ui\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active D:\test-ui\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active D:\test-ui\node_modules\process\browser.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active D:\test-ui\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active D:\test-ui\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active D:\test-ui\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active D:\test-ui\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active D:\test-ui\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active D:\test-ui\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active D:\test-ui\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 393/412 modules 19 active D:\test-ui\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active D:\test-ui\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active D:\test-ui\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active D:\test-ui\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active D:\test-ui\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active D:\test-ui\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active D:\test-ui\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active D:\test-ui\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active D:\test-ui\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active D:\test-ui\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active D:\test-ui\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active D:\test-ui\node_modules\lodash\_Map.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active D:\test-ui\node_modules\lodash\_Map.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active D:\test-ui\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active D:\test-ui\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active D:\test-ui\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active D:\test-ui\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active D:\test-ui\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active D:\test-ui\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active D:\test-ui\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active D:\test-ui\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active D:\test-ui\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 58% building 402/428 modules 26 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active D:\test-ui\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active D:\test-ui\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active D:\test-ui\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 58% building 402/433 modules 31 active D:\test-ui\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 58% building 403/433 modules 30 active D:\test-ui\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 58% building 403/434 modules 31 active D:\test-ui\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active D:\test-ui\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 58% building 405/434 modules 29 active D:\test-ui\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active D:\test-ui\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active D:\test-ui\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active D:\test-ui\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active D:\test-ui\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active D:\test-ui\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active D:\test-ui\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active D:\test-ui\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active D:\test-ui\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active D:\test-ui\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active D:\test-ui\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active D:\test-ui\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active D:\test-ui\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active D:\test-ui\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active D:\test-ui\node_modules\lodash\toString.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active D:\test-ui\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active D:\test-ui\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active D:\test-ui\node_modules\@storybook\components\dist\controls\Date.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active D:\test-ui\node_modules\@storybook\components\dist\controls\Date.js
<s> [webpack.Progress] 59% building 413/445 modules 32 active D:\test-ui\node_modules\@storybook\components\dist\controls\Color.js
<s> [webpack.Progress] 59% building 413/446 modules 33 active D:\test-ui\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 59% building 413/447 modules 34 active D:\test-ui\node_modules\@storybook\components\dist\controls\Array.js
<s> [webpack.Progress] 59% building 413/448 modules 35 active D:\test-ui\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 59% building 413/449 modules 36 active D:\test-ui\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 59% building 413/450 modules 37 active D:\test-ui\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 59% building 414/450 modules 36 active D:\test-ui\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 59% building 415/450 modules 35 active D:\test-ui\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 59% building 415/451 modules 36 active D:\test-ui\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 59% building 416/451 modules 35 active D:\test-ui\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 60% building 417/451 modules 34 active D:\test-ui\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 60% building 418/451 modules 33 active D:\test-ui\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 60% building 418/452 modules 34 active D:\test-ui\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 60% building 419/452 modules 33 active D:\test-ui\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active D:\test-ui\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 60% building 419/454 modules 35 active D:\test-ui\node_modules\lodash\words.js
<s> [webpack.Progress] 60% building 420/454 modules 34 active D:\test-ui\node_modules\lodash\words.js
<s> [webpack.Progress] 60% building 421/454 modules 33 active D:\test-ui\node_modules\lodash\words.js
<s> [webpack.Progress] 60% building 421/455 modules 34 active D:\test-ui\node_modules\lodash\deburr.js
<s> [webpack.Progress] 60% building 421/456 modules 35 active D:\test-ui\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 60% building 422/456 modules 34 active D:\test-ui\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active D:\test-ui\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active D:\test-ui\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active D:\test-ui\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active D:\test-ui\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active D:\test-ui\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active D:\test-ui\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active D:\test-ui\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 61% building 428/458 modules 30 active D:\test-ui\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 61% building 428/459 modules 31 active D:\test-ui\node_modules\@storybook\components\dist\blocks\Story.js
